annee_consommation,zone_climatique,nom_region,nom_departement,nom_commune,nombre_declaration,surface_declaree,consommation_declaree,vecteur_energie
Année de référence,GUA,Guadeloupe,Guadeloupe,BAIE MAHAULT,86,205643,38442621,Electricite
Année de référence,GUA,Guadeloupe,Guadeloupe,BAILLIF,7,8815,1287317,Electricite
Année de référence,GUA,Guadeloupe,Guadeloupe,BASSE TERRE,4,4024,699468,Electricite
Année de référence,GUA,Guadeloupe,Guadeloupe,LES ABYMES,34,88040,20281219,Electricite
Année de référence,GUA,Guadeloupe,Guadeloupe,PETIT BOURG,13,14890,1302881,Electricite
Année de référence,GUA,Guadeloupe,Guadeloupe,POINTE A PITRE,4,2682,702277,Electricite
Année de référence,GUA,Guadeloupe,Guadeloupe,SAINT FRANCOIS,6,8982,2701468,Electricite
Année de référence,GUY,Guyane,Guyane,CAYENNE,28,60641,7489990,Electricite
Année de référence,GUY,Guyane,Guyane,KOUROU,5,9575,2381032,Electricite
Année de référence,GUY,Guyane,Guyane,MATOURY,11,15303,2417127,Electricite
Année de référence,GUY,Guyane,Guyane,REMIRE MONTJOLY,10,22076,8409763,Electricite
Année de référence,H1a,Île-de-France,Seine-et-Marne,LIZY SUR OURCQ,3,6837,1980161,Inconnu
Année de référence,H1a,Île-de-France,Seine-et-Marne,MAUREGARD,7,3391,218404,Electricite
Année de référence,H1a,Île-de-France,Seine-et-Marne,VILLENOY,3,2372,244282,Inconnu
Année de référence,H1a,Île-de-France,Yvelines,BOIS D ARCY,4,23602,3819060,Inconnu
Année de référence,H1a,Île-de-France,Yvelines,FOLLAINVILLE DENNEMONT,3,1817,251502,Inconnu
Année de référence,H1a,Île-de-France,Essonne,BIEVRES,5,5558,691223,Electricite
Année de référence,H1a,Île-de-France,Essonne,CHAMARANDE,3,3913,1586548,Inconnu
Année de référence,H1a,Île-de-France,Essonne,SAINT AUBIN,17,16145,2423327,Electricite
Année de référence,H1a,Île-de-France,Essonne,SAINT JEAN DE BEAUREGARD,3,482,132809,Electricite
Année de référence,H1a,Île-de-France,Essonne,VERT LE GRAND,3,8636,2977877,Inconnu
Année de référence,H1a,Île-de-France,Val-de-Marne,PARIS,3,32746,5453404,Inconnu
Année de référence,H1a,Île-de-France,Val-d'Oise,BONNEUIL EN FRANCE,4,29787,1907571,Electricite
Année de référence,H1a,Normandie,Calvados,MOULT CHICHEBOVILLE,3,6552,2353434,Inconnu
Année de référence,H1a,Normandie,Calvados,SAINT MARTIN DES ENTREES,3,14037,3176533,Electricite
Année de référence,H1a,Normandie,Eure,MENNEVAL,5,3494,514415,Electricite
Année de référence,H1a,Normandie,Eure,NORMANVILLE,4,6665,711183,Electricite
Année de référence,H1a,Normandie,Orne,GACE,3,8060,972738,Inconnu
Année de référence,H1a,Normandie,Orne,RIVES D ANDAINE,4,9404,3077707,Inconnu
Année de référence,H1a,Normandie,Seine-Maritime,LES GRANDES VENTES,5,19087,6730235,Inconnu
Année de référence,H1a,Normandie,Seine-Maritime,PISSY POVILLE,5,5784,814369,Electricite
Année de référence,H1a,Normandie,Seine-Maritime,ROUXMESNIL BOUTEILLES,3,5928,998741,Inconnu
Année de référence,H1a,Normandie,Seine-Maritime,SAINT SAENS,3,11914,4517209,Inconnu
Année de référence,H1a,Hauts-de-France,Oise,LACROIX SAINT OUEN,3,10711,633978,Inconnu
Année de référence,H1a,Hauts-de-France,Oise,MILLY SUR THERAIN,3,975,458521,Electricite
Année de référence,H1a,Hauts-de-France,Pas-de-Calais,ATHIES,4,17640,7843664,Inconnu
Année de référence,H1a,Hauts-de-France,Pas-de-Calais,DUISANS,3,5450,319134,Electricite
Année de référence,H1a,Hauts-de-France,Pas-de-Calais,FRESNES LES MONTAUBAN,6,1485,142890,Electricite
Année de référence,H1a,Hauts-de-France,Pas-de-Calais,MARCONNELLE,3,6869,2193130,Inconnu
Année de référence,H1a,Hauts-de-France,Pas-de-Calais,WIMILLE,3,16245,3814302,Inconnu
Année de référence,H1a,Grand-Est,Marne,BETHENY,4,22741,1142718,Electricite
Année de référence,H1a,Bretagne,Ille-et-Vilaine,CESSON SEVIGNE,12,9224,598399,Electricite
Année de référence,H1a,Bretagne,Morbihan,CARENTOIR,4,18588,6229489,Electricite
Année de référence,H1a,Occitanie,Haute-Garonne,TOULOUSE,3,2012,236828,Electricite
Année de référence,H1a,Auvergne-Rhône-Alpes,Rhône,CALUIRE ET CUIRE,3,5372,538458,Inconnu
Année de référence,H1b,Île-de-France,Hauts-de-Seine,PUTEAUX,26,358841,8493116,Electricite
Année de référence,H1b,Bourgogne-Franche-Comté,Haute-Saône,SAINT LOUP SUR SEMOUSE,3,44940,1736349,Inconnu
Année de référence,H1b,Grand-Est,Ardennes,SAULT LES RETHEL,3,11169,2906235,Inconnu
Année de référence,H1b,Grand-Est,Marne,AY CHAMPAGNE,3,20349,3611399,Inconnu
Année de référence,H1b,Grand-Est,Meurthe-et-Moselle,CONFLANS EN JARNISY,4,4290,510425,Electricite
Année de référence,H1b,Grand-Est,Moselle,LA MAXE,3,8226,1023879,Electricite
Année de référence,H1b,Grand-Est,Moselle,OGY MONTOY FLANVILLE,3,8581,1856811,Inconnu
Année de référence,H1b,Grand-Est,Moselle,REDING,3,3029,250442,Electricite
Année de référence,H1b,Grand-Est,Bas-Rhin,DUPPIGHEIM,3,10676,3137290,Electricite
Année de référence,H1b,Grand-Est,Bas-Rhin,NIEDERHAUSBERGEN,3,2065,94462,Electricite
Année de référence,H1b,Grand-Est,Bas-Rhin,ROPPENHEIM,29,8025,1752917,Electricite
Année de référence,H1b,Grand-Est,Haut-Rhin,AMMERSCHWIHR,3,4664,571475,Gaz
Année de référence,H1c,Île-de-France,Hauts-de-Seine,PUTEAUX,12,143008,3919295,Electricite
Année de référence,H1c,Bourgogne-Franche-Comté,Côte-dOr,PERRIGNY LES DIJON,6,31477,8944867,Inconnu
Année de référence,H1c,Bourgogne-Franche-Comté,Doubs,GENEUILLE,3,7732,1442655,Inconnu
Année de référence,H1c,Bourgogne-Franche-Comté,Saône-et-Loire,DRACY LE FORT,4,14296,918137,Electricite
Année de référence,H1c,Bourgogne-Franche-Comté,Saône-et-Loire,FARGES LES CHALON,3,5688,1089758,Inconnu
Année de référence,H1c,Bretagne,Côtes-d'Armor,SAINT BRIEUC,4,21188,815779,Electricite
Année de référence,H1c,Nouvelle-Aquitaine,Creuse,EVAUX LES BAINS,3,13072,1178850,Electricite
Année de référence,H1c,Nouvelle-Aquitaine,Dordogne,TERRASSON LAVILLEDIEU,3,2802,701301,Inconnu
Année de référence,H1c,Nouvelle-Aquitaine,Gironde,LORMONT,3,8308,177951,Electricite
Année de référence,H1c,Nouvelle-Aquitaine,Haute-Vienne,NANTIAT,3,4805,554038,Inconnu
Année de référence,H1c,Nouvelle-Aquitaine,Haute-Vienne,SAINT SULPICE LES FEUILLES,3,910,169829,Fioul
Année de référence,H1c,Auvergne-Rhône-Alpes,Cantal,ANDELAT,4,5358,628450,Electricite
Année de référence,H1c,Auvergne-Rhône-Alpes,Isère,CREMIEU,3,6573,2089589,Inconnu
Année de référence,H1c,Auvergne-Rhône-Alpes,Isère,SUSVILLE,3,7058,1701767,Inconnu
Année de référence,H1c,Auvergne-Rhône-Alpes,Puy-de-Dôme,LA BOURBOULE,3,5670,1668389,Inconnu
Année de référence,H1c,Auvergne-Rhône-Alpes,Rhône,MONTAGNY,9,13365,3401591,Electricite
Année de référence,H1c,Auvergne-Rhône-Alpes,Savoie,DULLIN,5,2710,204105,Electricite
Année de référence,H1c,Auvergne-Rhône-Alpes,Savoie,NOVALAISE,3,5893,2428172,Inconnu
Année de référence,H1c,Auvergne-Rhône-Alpes,Savoie,TOURS EN SAVOIE,3,2794,807544,Electricite
Année de référence,H1c,Auvergne-Rhône-Alpes,Haute-Savoie,BONNE,3,9948,2464863,Inconnu
Année de référence,H1c,Auvergne-Rhône-Alpes,Haute-Savoie,DOMANCY,3,4643,910957,Electricite
Année de référence,H1c,Auvergne-Rhône-Alpes,Haute-Savoie,SAINT CERGUES,3,5149,349794,Electricite
Année de référence,H1c,Provence-Alpes-Côte d'Azur,Hautes-Alpes,LA SAULCE,3,5819,428399,Electricite
Année de référence,H1c,Provence-Alpes-Côte d'Azur,Hautes-Alpes,VEYNES,3,5601,2000855,Inconnu
Année de référence,H1c,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,MARSEILLE 03,3,553,40546,Electricite
Année de référence,H2a,Normandie,Manche,BARNEVILLE CARTERET,5,9031,1688029,Electricite
Année de référence,H2a,Normandie,Manche,FERMANVILLE,4,1119,76015,Electricite
Année de référence,H2a,Normandie,Manche,QUETTREVILLE SUR SIENNE,4,1891,104628,Inconnu
Année de référence,H2a,Normandie,Manche,TOLLEVAST,6,15805,1651616,Electricite
Année de référence,H2a,Normandie,Manche,TREAUVILLE,4,1165,127157,Electricite
Année de référence,H2a,Normandie,Manche,YQUELON,3,7071,407966,Electricite
Année de référence,H2a,Bretagne,Côtes-d'Armor,PLESTAN,5,21413,3738700,Electricite
Année de référence,H2a,Bretagne,Finistère,CLEDER,3,14352,2764458,Electricite
Année de référence,H2a,Bretagne,Finistère,LANRIVOARE,3,5375,194203,Electricite
Année de référence,H2a,Bretagne,Finistère,PLUGUFFAN,6,9654,688746,Electricite
Année de référence,H2a,Bretagne,Finistère,SAINT EVARZEC,5,15763,590324,Electricite
Année de référence,H2b,Île-de-France,Paris,PARIS 08,3,2696,1579273,Inconnu
Année de référence,H2b,Île-de-France,Hauts-de-Seine,PUTEAUX,12,130929,2828800,Electricite
Année de référence,H2b,Centre-Val de Loire,Cher,LE SUBDRAY,3,7625,1302224,Electricite
Année de référence,H2b,Centre-Val de Loire,Cher,SANCERRE,3,10812,3006114,Inconnu
Année de référence,H2b,Centre-Val de Loire,Indre-et-Loire,YZEURES SUR CREUSE,3,5302,226166,Electricite
Année de référence,H2b,Pays de la Loire,Loire-Atlantique,LEGE,7,11624,576363,Electricite
Année de référence,H2b,Pays de la Loire,Loire-Atlantique,MOUZEIL,6,4086,263430,Electricite
Année de référence,H2b,Pays de la Loire,Mayenne,GORRON,3,4997,679219,Electricite
Année de référence,H2b,Pays de la Loire,Sarthe,ECOMMOY,3,25633,4366623,Inconnu
Année de référence,H2b,Pays de la Loire,Sarthe,SAINTE JAMME SUR SARTHE,5,19246,3665931,Inconnu
Année de référence,H2b,Pays de la Loire,Sarthe,TRANGE,5,9693,782703,Electricite
Année de référence,H2b,Pays de la Loire,Vendée,COMMEQUIERS,3,4436,604843,Electricite
Année de référence,H2b,Pays de la Loire,Vendée,FALLERON,6,3409,106024,Electricite
Année de référence,H2b,Pays de la Loire,Vendée,GRAND LANDES,7,1832,189696,Electricite
Année de référence,H2b,Pays de la Loire,Vendée,L ILE D YEU,4,10407,1329391,Electricite
Année de référence,H2b,Pays de la Loire,Vendée,LA GENETOUZE,5,3878,222143,Electricite
Année de référence,H2b,Pays de la Loire,Vendée,SAINT PROUANT,4,13635,3485232,Inconnu
Année de référence,H2b,Bretagne,Ille-et-Vilaine,CESSON SEVIGNE,6,1883,99395,Electricite
Année de référence,H2b,Nouvelle-Aquitaine,Charente-Maritime,MARSILLY,3,2603,679261,Inconnu
Année de référence,H2b,Nouvelle-Aquitaine,Charente-Maritime,SAINTE SOULLE,3,14975,1714011,Electricite
Année de référence,H2b,Nouvelle-Aquitaine,Deux-Sèvres,FRESSINES,5,2660,244640,Electricite
Année de référence,H2b,Nouvelle-Aquitaine,Deux-Sèvres,SAUZE VAUSSAIS,4,11292,2230129,Inconnu
Année de référence,H2b,Nouvelle-Aquitaine,Vienne,BONNEUIL MATOURS,3,1718,169074,Electricite
Année de référence,H2c,Île-de-France,Hauts-de-Seine,PUTEAUX,41,547816,14367910,Electricite
Année de référence,H2c,Nouvelle-Aquitaine,Dordogne,LE LARDIN SAINT LAZARE,3,4043,576150,Inconnu
Année de référence,H2c,Nouvelle-Aquitaine,Gironde,CABANAC ET VILLAGRAINS,3,1156,56195,Electricite
Année de référence,H2c,Nouvelle-Aquitaine,Gironde,LES ARTIGUES DE LUSSAC,7,2781,43633,Electricite
Année de référence,H2c,Nouvelle-Aquitaine,Gironde,PUGNAC,3,5995,691588,Electricite
Année de référence,H2c,Nouvelle-Aquitaine,Gironde,SAINT BRICE,3,7800,502874,Electricite
Année de référence,H2c,Nouvelle-Aquitaine,Landes,MOLIETS ET MAA,3,9107,686626,Electricite
Année de référence,H2c,Nouvelle-Aquitaine,Landes,PISSOS,3,2610,269144,Electricite
Année de référence,H2c,Nouvelle-Aquitaine,Lot-et-Garonne,SAINT VITE,3,8567,322388,Inconnu
Année de référence,H2c,Nouvelle-Aquitaine,Pyrénées-Atlantiques,LAHONCE,6,4194,418192,Electricite
Année de référence,H2c,Nouvelle-Aquitaine,Pyrénées-Atlantiques,PARDIES,3,3854,126893,Electricite
Année de référence,H2c,Occitanie,Ariège,VERNIOLLE,3,13085,1909128,Electricite
Année de référence,H2c,Occitanie,Haute-Garonne,AUZIELLE,5,2016,224430,Electricite
Année de référence,H2c,Occitanie,Haute-Garonne,MONTBRUN LAURAGAIS,4,1356,71550,Electricite
Année de référence,H2c,Occitanie,Haute-Garonne,MONTGISCARD,4,11860,1856838,Electricite
Année de référence,H2c,Occitanie,Lot,CAPDENAC,3,5916,674762,Electricite
Année de référence,H2c,Occitanie,Hautes-Pyrénées,BARBAZAN DEBAT,5,7060,357635,Electricite
Année de référence,H2c,Occitanie,Tarn,SOUAL,5,16206,2788528,Electricite
Année de référence,H2d,Auvergne-Rhône-Alpes,Drôme,MIRABEL ET BLACONS,9,2510,239299,Electricite
Année de référence,H2d,Provence-Alpes-Côte d'Azur,Vaucluse,CHATEAUNEUF DE GADAGNE,3,20315,786353,Electricite
Année de référence,H2d,Provence-Alpes-Côte d'Azur,Vaucluse,LE THOR,4,17088,514055,Electricite
Année de référence,H2d,Provence-Alpes-Côte d'Azur,Vaucluse,MORNAS,4,5419,2826166,Electricite
Année de référence,H3,Île-de-France,Hauts-de-Seine,PUTEAUX,43,597760,14385370,Electricite
Année de référence,H3,Bretagne,Ille-et-Vilaine,CESSON SEVIGNE,3,497,29498,Electricite
Année de référence,H3,Bretagne,Ille-et-Vilaine,PACE,6,1221,237634,Electricite
Année de référence,H3,Occitanie,Gard,AIMARGUES,4,21129,3780058,Electricite
Année de référence,H3,Occitanie,Gard,LAUDUN L ARDOISE,3,4044,573783,Electricite
Année de référence,H3,Occitanie,Gard,MEJANNES LE CLAP,4,7372,661676,Inconnu
Année de référence,H3,Occitanie,Gard,MILHAUD,4,3562,757572,Electricite
Année de référence,H3,Occitanie,Pyrénées-Orientales,ERR,3,8552,995567,Electricite
Année de référence,H3,Occitanie,Pyrénées-Orientales,LAROQUE DES ALBERES,4,7230,1840622,Electricite
Année de référence,H3,Occitanie,Pyrénées-Orientales,LOS MASOS,3,9862,1518088,Electricite
Année de référence,H3,Occitanie,Pyrénées-Orientales,POLLESTRES,10,15557,1277389,Electricite
Année de référence,H3,Occitanie,Pyrénées-Orientales,SOREDE,7,10681,838322,Electricite
Année de référence,H3,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,ROQUEVAIRE,5,10812,864226,Electricite
Année de référence,H3,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,SAINTES MARIES DE LA MER,4,5007,502977,Electricite
Année de référence,H3,Provence-Alpes-Côte d'Azur,Var,COGOLIN,9,15648,2612071,Electricite
Année de référence,H3,Provence-Alpes-Côte d'Azur,Var,LA CRAU,5,7050,917291,Electricite
Année de référence,H3,Provence-Alpes-Côte d'Azur,Var,LE LAVANDOU,6,12182,2607622,Electricite
Année de référence,H3,Provence-Alpes-Côte d'Azur,Var,RAYOL CANADEL SUR MER,4,5029,1111674,Electricite
Année de référence,H3,Provence-Alpes-Côte d'Azur,Var,ROCBARON,3,2398,397773,Electricite
Année de référence,H3,Provence-Alpes-Côte d'Azur,Var,SAINT TROPEZ,3,5261,1229354,Electricite
Année de référence,H3,Provence-Alpes-Côte d'Azur,Var,VIDAUBAN,5,14086,862339,Electricite
Année de référence,H3,Provence-Alpes-Côte d'Azur,Var,VINON SUR VERDON,3,4592,4424395,Inconnu
Année de référence,H3,Corse,Corse-du-Sud,AFA,3,20523,4955717,Electricite
Année de référence,H3,Corse,Corse-du-Sud,PORTO VECCHIO,16,34229,6955684,Electricite
Année de référence,H3,Corse,Haute-Corse,CALVI,3,8597,2066449,Electricite
Année de référence,H3,Corse,Haute-Corse,L ILE ROUSSE,3,3865,1281445,Electricite
Année de référence,MAR,Martinique,Martinique,DUCOS,9,1121,248564,Electricite
Année de référence,MAR,Martinique,Martinique,LE LAMENTIN,79,190949,36550315,Electricite
Année de référence,MAR,Martinique,Martinique,LE MARIN,4,2294,421873,Electricite
Année de référence,MAR,Martinique,Martinique,SCHOELCHER,10,40082,9399194,Electricite
Année de référence,MAY,Mayotte,Mayotte,MAMOUDZOU,14,50096,7579862,Electricite
Année de référence,MAY,Mayotte,Mayotte,PAMANDZI,3,11889,1349159,Electricite
Année de référence,REU,La Réunion,La Réunion,BRAS PANON,5,7806,2467318,Electricite
Année de référence,REU,La Réunion,La Réunion,LA POSSESSION,11,33944,5519095,Electricite
Année de référence,REU,La Réunion,La Réunion,LE PORT,90,238912,39466532,Electricite
Année de référence,REU,La Réunion,La Réunion,LES AVIRONS,5,12543,631464,Electricite
Année de référence,REU,La Réunion,La Réunion,SAINT ANDRE,27,64116,3775982,Electricite
Année de référence,REU,La Réunion,La Réunion,SAINT BENOIT,24,65593,9558553,Electricite
Année de référence,REU,La Réunion,La Réunion,SAINT LEU,31,56068,8481059,Electricite
2020,GUA,Guadeloupe,Guadeloupe,BAIE MAHAULT,104,236889,32033545,Electricite
2020,GUA,Guadeloupe,Guadeloupe,BAILLIF,6,7746,1085220,Electricite
2020,GUA,Guadeloupe,Guadeloupe,BASSE TERRE,5,11144,1091930,Electricite
2020,GUA,Guadeloupe,Guadeloupe,GOURBEYRE,4,10573,565882,Electricite
2020,GUA,Guadeloupe,Guadeloupe,LE GOSIER,7,2147,915859,Electricite
2020,GUA,Guadeloupe,Guadeloupe,LES ABYMES,45,112606,19446356,Electricite
2020,GUA,Guadeloupe,Guadeloupe,PETIT BOURG,13,14890,1007677,Electricite
2020,GUA,Guadeloupe,Guadeloupe,POINTE A PITRE,4,4397,582961,Electricite
2020,GUA,Guadeloupe,Guadeloupe,SAINT FRANCOIS,6,8982,2384582,Electricite
2020,GUY,Guyane,Guyane,CAYENNE,33,79025,7659470,Electricite
2020,GUY,Guyane,Guyane,KOUROU,5,9575,1960631,Electricite
2020,GUY,Guyane,Guyane,MATOURY,13,20831,2332755,Electricite
2020,GUY,Guyane,Guyane,REMIRE MONTJOLY,13,16975,6112043,Electricite
2020,H1a,Île-de-France,Seine-et-Marne,DAMMARTIN EN GOELE,4,30044,7144590,Inconnu
2020,H1a,Île-de-France,Seine-et-Marne,MAUREGARD,7,3391,216165,Electricite
2020,H1a,Île-de-France,Seine-et-Marne,SOUPPES SUR LOING,4,11695,2575169,Inconnu
2020,H1a,Île-de-France,Essonne,BIEVRES,7,3579,360711,Electricite
2020,H1a,Île-de-France,Essonne,CHAMARANDE,3,3913,1262449,Inconnu
2020,H1a,Île-de-France,Essonne,SAINT AUBIN,19,17553,1939089,Electricite
