annee_consommation,zone_climatique,nom_region,nom_departement,nom_commune,nombre_declaration,surface_declaree,consommation_declaree,vecteur_energie
2020,H1a,Île-de-France,Essonne,SAINT JEAN DE BEAUREGARD,4,651,134283,Electricite
2020,H1a,Île-de-France,Essonne,VERT LE GRAND,3,8627,3016983,Inconnu
2020,H1a,Île-de-France,Val-d'Oise,BONNEUIL EN FRANCE,5,65536,4179636,Electricite
2020,H1a,Île-de-France,Val-d'Oise,ECOUEN,3,26705,2068310,Inconnu
2020,H1a,Île-de-France,Val-d'Oise,MONTSOULT,4,79165,21981162,Inconnu
2020,H1a,Centre-Val de Loire,Eure-et-Loir,BREZOLLES,3,8315,546232,Inconnu
2020,H1a,Normandie,Calvados,PERIERS EN AUGE,3,3548,238888,Electricite
2020,H1a,Normandie,Calvados,SAINT MARTIN DES ENTREES,3,14037,2748202,Electricite
2020,H1a,Normandie,Calvados,TREVIERES,3,3627,316124,Inconnu
2020,H1a,Normandie,Eure,PONT DE L ARCHE,3,7132,789824,Inconnu
2020,H1a,Normandie,Orne,BRIOUZE,3,4187,470527,Electricite
2020,H1a,Normandie,Orne,MOULINS LA MARCHE,3,5936,316446,Electricite
2020,H1a,Normandie,Orne,REMALARD EN PERCHE,3,6919,183421,Electricite
2020,H1a,Normandie,Orne,RIVES D ANDAINE,4,9661,2547168,Inconnu
2020,H1a,Normandie,Seine-Maritime,PISSY POVILLE,7,6293,613134,Electricite
2020,H1a,Hauts-de-France,Aisne,SAINT ERME OUTRE ET RAMECOURT,4,12055,1510571,Inconnu
2020,H1a,Hauts-de-France,Oise,LA CHAPELLE EN SERVAL,4,14116,2211646,Inconnu
2020,H1a,Hauts-de-France,Oise,MILLY SUR THERAIN,4,1055,355730,Electricite
2020,H1a,Hauts-de-France,Pas-de-Calais,DUISANS,9,15846,828563,Electricite
2020,H1a,Hauts-de-France,Pas-de-Calais,FRESNES LES MONTAUBAN,8,4689,585496,Electricite
2020,H1a,Hauts-de-France,Pas-de-Calais,LE WAST,3,3869,322800,Inconnu
2020,H1a,Hauts-de-France,Pas-de-Calais,WIMILLE,3,16245,3293251,Inconnu
2020,H1a,Hauts-de-France,Somme,CAGNY,3,3033,626574,Inconnu
2020,H1a,Hauts-de-France,Somme,SAINT QUENTIN LA MOTTE CROIX BAILLY,3,11396,1643930,Electricite
2020,H1a,Grand-Est,Marne,BETHENY,4,22741,1074677,Electricite
2020,H1a,Bretagne,Morbihan,CARENTOIR,4,18588,6379035,Electricite
2020,H1a,Occitanie,Haute-Garonne,TOULOUSE,4,2112,181828,Electricite
2020,H1a,Auvergne-Rhône-Alpes,Rhône,LYON 03,4,11035,887641,Electricite
2020,H1b,Centre-Val de Loire,Loiret,SAINT PERE SUR LOIRE,3,14541,3196270,Inconnu
2020,H1b,Bourgogne-Franche-Comté,Haute-Saône,JUSSEY,3,7462,1661168,Electricite
2020,H1b,Bourgogne-Franche-Comté,Yonne,BLENEAU,3,5801,1377362,Inconnu
2020,H1b,Grand-Est,Marne,CERNAY LES REIMS,3,10064,1083791,Electricite
2020,H1b,Grand-Est,Meurthe-et-Moselle,CONFLANS EN JARNISY,5,6764,841251,Electricite
2020,H1b,Grand-Est,Moselle,REDING,3,3519,226063,Electricite
2020,H1b,Grand-Est,Bas-Rhin,HUTTENHEIM,3,7190,908875,Inconnu
2020,H1b,Grand-Est,Bas-Rhin,KILSTETT,6,583,76835,Electricite
2020,H1b,Grand-Est,Bas-Rhin,LAMPERTHEIM,5,6809,1284240,Electricite
2020,H1b,Grand-Est,Bas-Rhin,NIEDERHAUSBERGEN,4,2160,82290,Electricite
2020,H1b,Grand-Est,Bas-Rhin,OTTERSWILLER,3,1874,123809,Electricite
2020,H1b,Grand-Est,Bas-Rhin,ROPPENHEIM,97,43353,4625494,Electricite
2020,H1b,Occitanie,Tarn,CASTRES,3,4154,763135,Electricite
2020,H1c,Île-de-France,Paris,PARIS 15,3,1581,77664,Electricite
2020,H1c,Île-de-France,Hauts-de-Seine,PUTEAUX,15,152526,2478409,Electricite
2020,H1c,Bourgogne-Franche-Comté,Côte-dOr,EPOISSES,3,2952,384740,Inconnu
2020,H1c,Bourgogne-Franche-Comté,Côte-dOr,FIXIN,3,8605,662477,Inconnu
2020,H1c,Bourgogne-Franche-Comté,Côte-dOr,NEUILLY CRIMOLOIS,3,5661,930095,Inconnu
2020,H1c,Bourgogne-Franche-Comté,Côte-dOr,PERRIGNY LES DIJON,7,31557,7333305,Inconnu
2020,H1c,Bourgogne-Franche-Comté,Doubs,GENEUILLE,3,7732,1192124,Inconnu
2020,H1c,Bourgogne-Franche-Comté,Doubs,HOUTAUD,5,4124,471867,Inconnu
2020,H1c,Bourgogne-Franche-Comté,Saône-et-Loire,VINZELLES,3,3229,568335,Electricite
2020,H1c,Bretagne,Côtes-d'Armor,SAINT BRIEUC,5,21494,600667,Electricite
2020,H1c,Nouvelle-Aquitaine,Creuse,EVAUX LES BAINS,4,14484,1874304,Electricite
2020,H1c,Nouvelle-Aquitaine,Dordogne,TERRASSON LAVILLEDIEU,3,2077,577348,Inconnu
2020,H1c,Nouvelle-Aquitaine,Gironde,LORMONT,3,8290,171129,Electricite
2020,H1c,Auvergne-Rhône-Alpes,Ain,CHAZEY BONS,3,7512,1441679,Electricite
2020,H1c,Auvergne-Rhône-Alpes,Ain,NEYRON,4,2599,157192,Electricite
2020,H1c,Auvergne-Rhône-Alpes,Ain,SAINT ANDRE DE CORCY,9,13590,2109616,Inconnu
2020,H1c,Auvergne-Rhône-Alpes,Ain,VONNAS,3,9145,1616159,Inconnu
2020,H1c,Auvergne-Rhône-Alpes,Cantal,ANDELAT,7,8215,825774,Electricite
2020,H1c,Auvergne-Rhône-Alpes,Loire,CHAVANAY,3,4508,836810,Electricite
2020,H1c,Auvergne-Rhône-Alpes,Loire,UNIEUX,3,10177,1157770,Inconnu
2020,H1c,Auvergne-Rhône-Alpes,Haute-Loire,COHADE,3,7117,1206010,Inconnu
2020,H1c,Auvergne-Rhône-Alpes,Puy-de-Dôme,PUY GUILLAUME,3,6910,1798685,Inconnu
2020,H1c,Auvergne-Rhône-Alpes,Rhône,SOUZY,3,8550,2537652,Electricite
2020,H1c,Auvergne-Rhône-Alpes,Savoie,BARBERAZ,4,6748,960276,Inconnu
2020,H1c,Auvergne-Rhône-Alpes,Savoie,DULLIN,3,1026,48066,Electricite
2020,H1c,Auvergne-Rhône-Alpes,Savoie,LA BRIDOIRE,3,11922,2057596,Inconnu
2020,H1c,Auvergne-Rhône-Alpes,Savoie,TOURS EN SAVOIE,3,2786,456587,Electricite
2020,H1c,Auvergne-Rhône-Alpes,Haute-Savoie,ALLONZIER LA CAILLE,5,11126,989743,Electricite
2020,H1c,Auvergne-Rhône-Alpes,Haute-Savoie,BONNE,5,13414,2775951,Inconnu
2020,H1c,Auvergne-Rhône-Alpes,Haute-Savoie,MARIGNY SAINT MARCEL,3,20479,557070,Inconnu
2020,H1c,Auvergne-Rhône-Alpes,Haute-Savoie,SEYSSEL,3,11854,1833138,Inconnu
2020,H1c,Auvergne-Rhône-Alpes,Haute-Savoie,VIUZ EN SALLAZ,3,10271,1427629,Inconnu
2020,H1c,Provence-Alpes-Côte d'Azur,Hautes-Alpes,LA SAULCE,3,5819,420407,Electricite
2020,H1c,Provence-Alpes-Côte d'Azur,Hautes-Alpes,MONTGENEVRE,3,16952,2215682,Inconnu
2020,H1c,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,AUBAGNE,3,3400,255395,Electricite
2020,H1c,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,MARSEILLE 03,3,553,29524,Electricite
2020,H2a,Normandie,Manche,BARNEVILLE CARTERET,3,5527,1427160,Inconnu
2020,H2a,Normandie,Manche,QUETTREVILLE SUR SIENNE,4,1697,59187,Inconnu
2020,H2a,Normandie,Manche,SOTTEVAST,3,3501,337347,Inconnu
2020,H2a,Normandie,Manche,TOLLEVAST,7,17585,1517811,Electricite
2020,H2a,Normandie,Manche,TREAUVILLE,4,1084,85976,Electricite
2020,H2a,Normandie,Manche,YQUELON,3,6451,373595,Electricite
2020,H2a,Bretagne,Côtes-d'Armor,LE MENE,12,23540,4821802,Inconnu
2020,H2a,Bretagne,Côtes-d'Armor,MATIGNON,3,8958,1968905,Inconnu
2020,H2a,Bretagne,Côtes-d'Armor,PLESTAN,5,21413,3887125,Electricite
2020,H2a,Bretagne,Côtes-d'Armor,SAINT NICOLAS DU PELEM,3,7502,1363812,Inconnu
2020,H2a,Bretagne,Finistère,LANDUDEC,7,4134,1118157,Electricite
2020,H2a,Bretagne,Finistère,LANRIVOARE,3,5375,162638,Electricite
2020,H2a,Bretagne,Finistère,LOCRONAN,3,1950,125835,Electricite
2020,H2a,Bretagne,Finistère,PLUGUFFAN,4,4164,374015,Electricite
2020,H2a,Bretagne,Finistère,SAINT DIVY,3,7356,760060,Inconnu
2020,H2a,Bretagne,Morbihan,ALLAIRE,3,7223,1078034,Inconnu
2020,H2a,Bretagne,Morbihan,CRACH,3,6476,1654558,Inconnu
2020,H2b,Île-de-France,Hauts-de-Seine,PUTEAUX,11,102825,1787105,Electricite
2020,H2b,Centre-Val de Loire,Cher,SANCERRE,3,10812,1555423,Inconnu
2020,H2b,Hauts-de-France,Aisne,SAINT QUENTIN,3,445,19996,Electricite
2020,H2b,Pays de la Loire,Loire-Atlantique,LE PELLERIN,3,5665,909216,Inconnu
2020,H2b,Pays de la Loire,Loire-Atlantique,LEGE,7,11624,479016,Electricite
2020,H2b,Pays de la Loire,Loire-Atlantique,MOUZEIL,6,4086,191779,Electricite
2020,H2b,Pays de la Loire,Sarthe,SAINTE JAMME SUR SARTHE,5,19213,2929431,Inconnu
2020,H2b,Pays de la Loire,Vendée,GRAND LANDES,7,1832,155462,Electricite
2020,H2b,Pays de la Loire,Vendée,LA GAUBRETIERE,3,9609,449831,Inconnu
2020,H2b,Pays de la Loire,Vendée,LA GENETOUZE,4,2348,119085,Electricite
2020,H2b,Pays de la Loire,Vendée,SAINT MICHEL EN L HERM,3,7067,455204,Inconnu
2020,H2b,Pays de la Loire,Vendée,SAINT PROUANT,4,17630,3032725,Inconnu
2020,H2b,Bretagne,Ille-et-Vilaine,CESSON SEVIGNE,6,1883,66853,Electricite
2020,H2b,Nouvelle-Aquitaine,Charente,LINARS,3,7393,1093812,Inconnu
2020,H2b,Nouvelle-Aquitaine,Charente-Maritime,SAINT SAUVEUR D AUNIS,3,7721,507170,Electricite
2020,H2b,Nouvelle-Aquitaine,Charente-Maritime,SAINTE MARIE DE RE,3,10611,1594928,Electricite
2020,H2b,Nouvelle-Aquitaine,Charente-Maritime,SAINTE SOULLE,3,14975,1617081,Electricite
2020,H2b,Nouvelle-Aquitaine,Deux-Sèvres,CHATILLON SUR THOUET,3,15762,725548,Inconnu
2020,H2b,Nouvelle-Aquitaine,Deux-Sèvres,FRESSINES,5,2660,209807,Electricite
2020,H2b,Nouvelle-Aquitaine,Deux-Sèvres,SAINT VARENT,5,10441,3459241,Inconnu
2020,H2b,Nouvelle-Aquitaine,Deux-Sèvres,SAUZE VAUSSAIS,4,11292,1710416,Inconnu
2020,H2b,Nouvelle-Aquitaine,Vienne,BONNEUIL MATOURS,3,1718,96128,Electricite
2020,H2b,Nouvelle-Aquitaine,Vienne,SAINT GENEST D AMBIERE,5,4999,808918,Inconnu
2020,H2b,Nouvelle-Aquitaine,Haute-Vienne,LIMOGES,3,5541,524650,Electricite
2020,H2c,Nouvelle-Aquitaine,Dordogne,SAINT LAURENT DES VIGNES,3,6694,610484,Inconnu
2020,H2c,Nouvelle-Aquitaine,Gironde,BEAUTIRAN,7,8712,1533505,Inconnu
2020,H2c,Nouvelle-Aquitaine,Gironde,BEGUEY,3,10238,1876579,Electricite
2020,H2c,Nouvelle-Aquitaine,Gironde,GRAYAN ET L HOPITAL,19,1235,77562,Electricite
2020,H2c,Nouvelle-Aquitaine,Gironde,LES ARTIGUES DE LUSSAC,7,2781,45633,Electricite
2020,H2c,Nouvelle-Aquitaine,Gironde,LES BILLAUX,3,7175,299322,Electricite
2020,H2c,Nouvelle-Aquitaine,Gironde,PUGNAC,3,5995,648253,Electricite
2020,H2c,Nouvelle-Aquitaine,Gironde,SAINT BRICE,3,7800,480400,Electricite
2020,H2c,Nouvelle-Aquitaine,Landes,BENESSE MAREMNE,8,19213,1630479,Electricite
2020,H2c,Nouvelle-Aquitaine,Landes,MOLIETS ET MAA,3,7369,493927,Electricite
2020,H2c,Nouvelle-Aquitaine,Landes,PISSOS,3,2607,192337,Electricite
2020,H2c,Nouvelle-Aquitaine,Landes,YCHOUX,4,2919,166538,Electricite
2020,H2c,Nouvelle-Aquitaine,Pyrénées-Atlantiques,LAHONCE,9,9547,649938,Electricite
2020,H2c,Nouvelle-Aquitaine,Pyrénées-Atlantiques,SEVIGNACQ MEYRACQ,3,4031,237050,Inconnu
2020,H2c,Occitanie,Ariège,SAVERDUN,3,16615,1594533,Inconnu
2020,H2c,Occitanie,Ariège,VERNIOLLE,4,13657,1664683,Electricite
2020,H2c,Occitanie,Aveyron,VABRES L ABBAYE,3,4143,971591,Inconnu
2020,H2c,Occitanie,Haute-Garonne,AUZIELLE,5,2016,161493,Electricite
2020,H2c,Occitanie,Haute-Garonne,MANE,3,7134,1435368,Inconnu
2020,H2c,Occitanie,Haute-Garonne,MONTBRUN LAURAGAIS,5,1813,55640,Electricite
2020,H2c,Occitanie,Lot,CAPDENAC,4,6681,411473,Electricite
2020,H2c,Occitanie,Lot,LE MONTAT,4,8850,816891,Electricite
2020,H2c,Occitanie,Tarn,SOUAL,5,16206,2332050,Electricite
2020,H2d,Auvergne-Rhône-Alpes,Ardèche,ROSIERES,3,7562,1275744,Electricite
2020,H2d,Auvergne-Rhône-Alpes,Drôme,MIRABEL ET BLACONS,9,2510,179389,Electricite
2020,H2d,Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence,PEYRUIS,3,7302,295580,Electricite
2020,H2d,Provence-Alpes-Côte d'Azur,Vaucluse,COURTHEZON,3,2708,131569,Electricite
2020,H2d,Provence-Alpes-Côte d'Azur,Vaucluse,LE THOR,5,19475,1504304,Electricite
2020,H2d,Provence-Alpes-Côte d'Azur,Vaucluse,MORNAS,4,5419,1823616,Electricite
2020,H3,Île-de-France,Hauts-de-Seine,PUTEAUX,30,467551,7297450,Electricite
2020,H3,Bretagne,Ille-et-Vilaine,CESSON SEVIGNE,4,835,83775,Electricite
2020,H3,Bretagne,Ille-et-Vilaine,PACE,8,1466,226366,Electricite
2020,H3,Occitanie,Gard,AIMARGUES,7,32822,3974510,Electricite
2020,H3,Occitanie,Hérault,THEZAN LES BEZIERS,5,11837,2764925,Inconnu
2020,H3,Occitanie,Pyrénées-Orientales,ERR,3,8552,762667,Electricite
2020,H3,Occitanie,Pyrénées-Orientales,LOS MASOS,3,9854,1196319,Electricite
2020,H3,Occitanie,Pyrénées-Orientales,SOREDE,8,11254,708344,Electricite
2020,H3,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,LE ROURET,3,12041,1966734,Inconnu
2020,H3,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,FONTVIEILLE,4,5860,114425,Electricite
2020,H3,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,GRANS,13,111923,7002522,Electricite
2020,H3,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,LANCON PROVENCE,6,10601,2256014,Electricite
2020,H3,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,ROGNONAS,3,8674,2091382,Electricite
2020,H3,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,SAINTES MARIES DE LA MER,4,5007,327599,Electricite
2020,H3,Provence-Alpes-Côte d'Azur,Var,LE LAVANDOU,8,19336,3068725,Electricite
2020,H3,Provence-Alpes-Côte d'Azur,Var,MONTAUROUX,3,3283,682302,Electricite
2020,H3,Provence-Alpes-Côte d'Azur,Var,RAYOL CANADEL SUR MER,4,5029,678640,Electricite
2020,H3,Provence-Alpes-Côte d'Azur,Var,ROCBARON,3,2398,358929,Electricite
2020,H3,Corse,Corse-du-Sud,AFA,3,20523,4498260,Electricite
2020,H3,Corse,Corse-du-Sud,PORTO VECCHIO,20,40280,5686035,Electricite
2020,H3,Corse,Haute-Corse,CALVI,5,9546,1386079,Electricite
2020,H3,Corse,Haute-Corse,GHISONACCIA,4,12686,569917,Electricite
2020,H3,Corse,Haute-Corse,L ILE ROUSSE,5,6807,1119787,Electricite
2020,MAR,Martinique,Martinique,DUCOS,9,1131,243110,Electricite
2020,MAR,Martinique,Martinique,FORT DE FRANCE,75,189300,26807202,Electricite
2020,MAR,Martinique,Martinique,LE LAMENTIN,86,207917,28283989,Electricite
2020,MAR,Martinique,Martinique,SCHOELCHER,11,42256,8056377,Electricite
2020,MAY,Mayotte,Mayotte,BANDRABOUA,3,6075,197049,Electricite
2020,MAY,Mayotte,Mayotte,MAMOUDZOU,20,74145,7793758,Electricite
2020,MAY,Mayotte,Mayotte,PAMANDZI,3,11889,1261436,Electricite
2020,REU,La Réunion,La Réunion,BRAS PANON,4,6154,1780532,Electricite
2020,REU,La Réunion,La Réunion,LA POSSESSION,11,35026,4137501,Electricite
2020,REU,La Réunion,La Réunion,LE PORT,107,262567,30439411,Electricite
2020,REU,La Réunion,La Réunion,LES AVIRONS,5,12533,495999,Electricite
2020,REU,La Réunion,La Réunion,SAINT ANDRE,28,66595,3052587,Electricite
2020,REU,La Réunion,La Réunion,SAINT BENOIT,27,70246,8503318,Electricite
2020,REU,La Réunion,La Réunion,SAINT LEU,41,54510,8517744,Electricite
2021,GUA,Collectivités d'Outre-Mer,Saint-Martin,SAINT MARTIN,3,4203,446081,Electricite
2021,GUA,Guadeloupe,Guadeloupe,BAIE MAHAULT,112,235532,30819082,Electricite
2021,GUA,Guadeloupe,Guadeloupe,BAILLIF,7,8538,1247179,Electricite
2021,GUA,Guadeloupe,Guadeloupe,BASSE TERRE,10,19871,1539307,Electricite
2021,GUA,Guadeloupe,Guadeloupe,GOURBEYRE,7,15065,731261,Electricite
2021,GUA,Guadeloupe,Guadeloupe,LE MOULE,3,345,43033,Electricite
2021,GUA,Guadeloupe,Guadeloupe,LES ABYMES,47,112824,19262438,Electricite
2021,GUA,Guadeloupe,Guadeloupe,PETIT BOURG,12,13789,723051,Electricite
2021,GUA,Guadeloupe,Guadeloupe,POINTE A PITRE,5,12646,1587580,Electricite
2021,GUA,Guadeloupe,Guadeloupe,SAINT FRANCOIS,5,7890,2164386,Electricite
2021,GUY,Guyane,Guyane,CAYENNE,35,83050,8767411,Electricite
2021,GUY,Guyane,Guyane,KOUROU,5,11054,1911139,Electricite
2021,GUY,Guyane,Guyane,MATOURY,13,20791,2285002,Electricite
2021,GUY,Guyane,Guyane,REMIRE MONTJOLY,15,28750,7579280,Electricite
2021,H1a,Île-de-France,Seine-et-Marne,CHARTRETTES,3,4962,1271222,Inconnu
2021,H1a,Île-de-France,Seine-et-Marne,MAUREGARD,7,3391,224829,Electricite
2021,H1a,Île-de-France,Essonne,CHAMARANDE,3,3913,1320937,Inconnu
2021,H1a,Île-de-France,Essonne,OLLAINVILLE,3,31279,5115491,Inconnu
2021,H1a,Île-de-France,Essonne,SAINT AUBIN,20,17892,2101808,Electricite
2021,H1a,Île-de-France,Essonne,SAINT JEAN DE BEAUREGARD,4,651,117630,Electricite
2021,H1a,Île-de-France,Essonne,VERT LE GRAND,3,8627,3034313,Inconnu
2021,H1a,Île-de-France,Val-de-Marne,PARIS,3,32745,5984623,Inconnu
2021,H1a,Île-de-France,Val-d'Oise,BONNEUIL EN FRANCE,5,65561,4291752,Electricite
2021,H1a,Île-de-France,Val-d'Oise,MERIEL,3,9177,1682569,Inconnu
2021,H1a,Île-de-France,Val-d'Oise,MONTSOULT,4,79165,21245836,Inconnu
2021,H1a,Centre-Val de Loire,Eure-et-Loir,BREZOLLES,3,8315,728516,Inconnu
2021,H1a,Centre-Val de Loire,Eure-et-Loir,TOURY,3,6741,648630,Inconnu
2021,H1a,Normandie,Calvados,PERIERS EN AUGE,3,3548,254555,Electricite
2021,H1a,Normandie,Calvados,SAINT MARTIN DES ENTREES,3,14037,3003133,Electricite
2021,H1a,Normandie,Calvados,TREVIERES,3,3627,351035,Inconnu
2021,H1a,Normandie,Eure,PONT DE L ARCHE,3,7132,811047,Inconnu
2021,H1a,Normandie,Orne,RIVES D ANDAINE,3,8677,2597419,Inconnu
2021,H1a,Normandie,Seine-Maritime,BRETTEVILLE DU GRAND CAUX,3,3822,902140,Inconnu
2021,H1a,Normandie,Seine-Maritime,PISSY POVILLE,6,5716,708847,Electricite
2021,H1a,Normandie,Seine-Maritime,SAINT PIERRE DE VARENGEVILLE,3,7975,979870,Inconnu
2021,H1a,Normandie,Seine-Maritime,SAINT SAENS,3,16098,4214732,Inconnu
2021,H1a,Hauts-de-France,Oise,LA CHAPELLE EN SERVAL,4,14116,2350690,Inconnu
2021,H1a,Hauts-de-France,Oise,MILLY SUR THERAIN,4,1055,308567,Electricite
2021,H1a,Hauts-de-France,Pas-de-Calais,FRESNES LES MONTAUBAN,11,6560,705453,Electricite
2021,H1a,Hauts-de-France,Pas-de-Calais,LE WAST,3,3869,335112,Inconnu
2021,H1a,Hauts-de-France,Pas-de-Calais,WIMILLE,3,16245,3542781,Inconnu
2021,H1a,Grand-Est,Marne,BETHENY,4,16741,820013,Electricite
2021,H1a,Bretagne,Ille-et-Vilaine,NOYAL SUR VILAINE,3,46525,5738797,Electricite
2021,H1a,Nouvelle-Aquitaine,Vienne,CHASSENEUIL DU POITOU,3,8422,988800,Inconnu
2021,H1a,Auvergne-Rhône-Alpes,Rhône,LYON 03,5,11503,1026737,Electricite
2021,H1b,Centre-Val de Loire,Loiret,DORDIVES,4,7185,1228058,Inconnu
2021,H1b,Centre-Val de Loire,Loiret,SAINT PERE SUR LOIRE,3,14541,2917343,Inconnu
