annee_consommation,zone_climatique,nom_region,nom_departement,nom_commune,nombre_declaration,surface_declaree,consommation_declaree,vecteur_energie
2021,H1b,Bourgogne-Franche-Comté,Haute-Saône,JUSSEY,3,7462,1648929,Electricite
2021,H1b,Bourgogne-Franche-Comté,Yonne,BLENEAU,3,5801,1101182,Inconnu
2021,H1b,Grand-Est,Meurthe-et-Moselle,CONFLANS EN JARNISY,4,4290,405691,Electricite
2021,H1b,Grand-Est,Meuse,VASSINCOURT,3,8400,1708524,Fioul
2021,H1b,Grand-Est,Moselle,REDING,3,3519,248750,Electricite
2021,H1b,Grand-Est,Bas-Rhin,HUTTENHEIM,3,7190,1042146,Inconnu
2021,H1b,Grand-Est,Bas-Rhin,KILSTETT,6,583,86760,Electricite
2021,H1b,Grand-Est,Bas-Rhin,LAMPERTHEIM,6,7135,1226593,Electricite
2021,H1b,Grand-Est,Bas-Rhin,MARMOUTIER,4,22821,7000635,Inconnu
2021,H1b,Grand-Est,Bas-Rhin,NIEDERHAUSBERGEN,3,1680,50743,Electricite
2021,H1b,Grand-Est,Bas-Rhin,ROPPENHEIM,96,43235,5055132,Electricite
2021,H1b,Occitanie,Tarn,CASTRES,3,4154,758930,Electricite
2021,H1c,Île-de-France,Hauts-de-Seine,PUTEAUX,15,137884,2376337,Electricite
2021,H1c,Bourgogne-Franche-Comté,Côte-dOr,EPOISSES,3,2952,385943,Inconnu
2021,H1c,Bourgogne-Franche-Comté,Côte-dOr,FIXIN,3,8605,783956,Inconnu
2021,H1c,Bourgogne-Franche-Comté,Côte-dOr,NEUILLY CRIMOLOIS,3,5661,1046848,Inconnu
2021,H1c,Bourgogne-Franche-Comté,Doubs,GENEUILLE,3,7732,1274373,Inconnu
2021,H1c,Bourgogne-Franche-Comté,Saône-et-Loire,FARGES LES CHALON,4,5743,956201,Inconnu
2021,H1c,Bretagne,Côtes-d'Armor,SAINT BRIEUC,5,21494,514587,Electricite
2021,H1c,Nouvelle-Aquitaine,Creuse,EVAUX LES BAINS,4,14484,1858582,Electricite
2021,H1c,Nouvelle-Aquitaine,Dordogne,TERRASSON LAVILLEDIEU,3,2077,643676,Inconnu
2021,H1c,Nouvelle-Aquitaine,Gironde,PESSAC,3,3867,183270,Electricite
2021,H1c,Auvergne-Rhône-Alpes,Ain,CHAZEY BONS,3,7512,1304302,Electricite
2021,H1c,Auvergne-Rhône-Alpes,Ain,NEYRON,5,2925,251272,Electricite
2021,H1c,Auvergne-Rhône-Alpes,Ain,VONNAS,3,9145,1717181,Inconnu
2021,H1c,Auvergne-Rhône-Alpes,Cantal,ANDELAT,7,8215,858008,Electricite
2021,H1c,Auvergne-Rhône-Alpes,Loire,UNIEUX,3,10177,1125079,Inconnu
2021,H1c,Auvergne-Rhône-Alpes,Haute-Loire,COHADE,3,7124,1206613,Inconnu
2021,H1c,Auvergne-Rhône-Alpes,Puy-de-Dôme,JOB,4,5176,980167,Inconnu
2021,H1c,Auvergne-Rhône-Alpes,Savoie,DULLIN,3,1026,70939,Electricite
2021,H1c,Auvergne-Rhône-Alpes,Savoie,NOVALAISE,5,10835,2001385,Inconnu
2021,H1c,Auvergne-Rhône-Alpes,Savoie,TOURS EN SAVOIE,3,2786,401120,Electricite
2021,H1c,Auvergne-Rhône-Alpes,Haute-Savoie,BONNE,5,13414,3112065,Inconnu
2021,H1c,Auvergne-Rhône-Alpes,Haute-Savoie,VIUZ EN SALLAZ,3,10271,1467700,Inconnu
2021,H1c,Provence-Alpes-Côte d'Azur,Hautes-Alpes,LA SAULCE,3,5819,439960,Electricite
2021,H1c,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,AUBAGNE,3,3400,281804,Electricite
2021,H1c,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,MARSEILLE 03,3,553,36748,Electricite
2021,H2a,Normandie,Manche,QUETTREVILLE SUR SIENNE,4,1304,37193,Inconnu
2021,H2a,Normandie,Manche,TOLLEVAST,7,17585,1772455,Electricite
2021,H2a,Normandie,Manche,TREAUVILLE,5,1314,95366,Electricite
2021,H2a,Bretagne,Côtes-d'Armor,MATIGNON,3,8958,2057235,Inconnu
2021,H2a,Bretagne,Côtes-d'Armor,PLESTAN,5,21413,3959230,Electricite
2021,H2a,Bretagne,Côtes-d'Armor,SAINT NICOLAS DU PELEM,3,7502,1419369,Inconnu
2021,H2a,Bretagne,Finistère,LANDUDEC,7,4134,1021428,Electricite
2021,H2a,Bretagne,Finistère,LANRIVOARE,3,5375,187179,Electricite
2021,H2a,Bretagne,Finistère,LOCRONAN,3,1950,129783,Electricite
2021,H2a,Bretagne,Finistère,PLUGUFFAN,4,4164,361199,Electricite
2021,H2a,Bretagne,Finistère,SAINT DIVY,3,7356,729778,Inconnu
2021,H2a,Bretagne,Ille-et-Vilaine,SAINT BRIAC SUR MER,4,4343,586736,Inconnu
2021,H2a,Bretagne,Morbihan,ALLAIRE,3,7223,1135444,Inconnu
2021,H2a,Bretagne,Morbihan,CRACH,3,6476,1750970,Inconnu
2021,H2a,Bretagne,Morbihan,LE PALAIS,3,5739,1111884,Electricite
2021,H2b,Île-de-France,Paris,PARIS 15,3,2185,93639,Electricite
2021,H2b,Île-de-France,Hauts-de-Seine,PUTEAUX,12,103050,1913911,Electricite
2021,H2b,Centre-Val de Loire,Cher,SANCERRE,3,10812,1645244,Inconnu
2021,H2b,Centre-Val de Loire,Indre-et-Loire,NAZELLES NEGRON,3,3523,428078,Electricite
2021,H2b,Pays de la Loire,Loire-Atlantique,LEGE,7,11624,648671,Electricite
2021,H2b,Pays de la Loire,Loire-Atlantique,MOUZEIL,6,4086,238912,Electricite
2021,H2b,Pays de la Loire,Mayenne,CHARCHIGNE,3,4112,566473,Electricite
2021,H2b,Pays de la Loire,Sarthe,ECOMMOY,3,25599,3587846,Inconnu
2021,H2b,Pays de la Loire,Sarthe,SAINTE JAMME SUR SARTHE,5,19213,3064842,Inconnu
2021,H2b,Pays de la Loire,Vendée,BOURNEZEAU,4,8711,2378580,Inconnu
2021,H2b,Pays de la Loire,Vendée,GRAND LANDES,7,1899,161769,Electricite
2021,H2b,Pays de la Loire,Vendée,LA GENETOUZE,4,2348,153972,Electricite
2021,H2b,Pays de la Loire,Vendée,MACHE,4,12347,548280,Electricite
2021,H2b,Pays de la Loire,Vendée,SAINT PROUANT,5,19180,3353911,Inconnu
2021,H2b,Bretagne,Ille-et-Vilaine,CESSON SEVIGNE,5,1811,80574,Electricite
2021,H2b,Nouvelle-Aquitaine,Charente,LINARS,3,7393,1123963,Inconnu
2021,H2b,Nouvelle-Aquitaine,Charente-Maritime,ECHILLAIS,3,9970,707769,Electricite
2021,H2b,Nouvelle-Aquitaine,Charente-Maritime,SAINT SAUVEUR D AUNIS,3,7721,580356,Electricite
2021,H2b,Nouvelle-Aquitaine,Charente-Maritime,SAINTE SOULLE,3,14975,1870899,Electricite
2021,H2b,Nouvelle-Aquitaine,Deux-Sèvres,FRESSINES,5,2660,239135,Electricite
2021,H2b,Nouvelle-Aquitaine,Vienne,BONNEUIL MATOURS,3,1718,118025,Electricite
2021,H2b,Nouvelle-Aquitaine,Vienne,SAINT GENEST D AMBIERE,5,4999,915520,Inconnu
2021,H2b,Nouvelle-Aquitaine,Haute-Vienne,LIMOGES,3,5541,621719,Electricite
2021,H2c,Hauts-de-France,Aisne,SAINT QUENTIN,4,460,37451,Electricite
2021,H2c,Bretagne,Ille-et-Vilaine,CESSON SEVIGNE,3,626,40944,Electricite
2021,H2c,Nouvelle-Aquitaine,Dordogne,THONAC,3,2366,181781,Electricite
2021,H2c,Nouvelle-Aquitaine,Gironde,BEAUTIRAN,7,8712,1648559,Inconnu
2021,H2c,Nouvelle-Aquitaine,Gironde,GRAYAN ET L HOPITAL,18,1170,102482,Electricite
2021,H2c,Nouvelle-Aquitaine,Gironde,LES ARTIGUES DE LUSSAC,7,2781,35086,Electricite
2021,H2c,Nouvelle-Aquitaine,Gironde,LES BILLAUX,3,7175,346956,Electricite
2021,H2c,Nouvelle-Aquitaine,Gironde,SAINT BRICE,3,7800,536678,Electricite
2021,H2c,Nouvelle-Aquitaine,Gironde,SAINT CIERS SUR GIRONDE,3,10334,711916,Electricite
2021,H2c,Nouvelle-Aquitaine,Landes,MOLIETS ET MAA,3,7369,394698,Electricite
2021,H2c,Nouvelle-Aquitaine,Landes,PISSOS,3,2607,170496,Electricite
2021,H2c,Nouvelle-Aquitaine,Landes,SABRES,5,3285,328407,Electricite
2021,H2c,Nouvelle-Aquitaine,Lot-et-Garonne,FOULAYRONNES,3,7541,1870831,Inconnu
2021,H2c,Nouvelle-Aquitaine,Pyrénées-Atlantiques,LAHONCE,10,10382,719222,Electricite
2021,H2c,Nouvelle-Aquitaine,Pyrénées-Atlantiques,SAUVAGNON,4,8522,649198,Electricite
2021,H2c,Occitanie,Ariège,SAVERDUN,3,15664,1557038,Inconnu
2021,H2c,Occitanie,Ariège,VERNIOLLE,4,13738,1701062,Electricite
2021,H2c,Occitanie,Aveyron,VABRES L ABBAYE,3,4143,977857,Inconnu
2021,H2c,Occitanie,Haute-Garonne,AUZIELLE,5,2016,199297,Electricite
2021,H2c,Occitanie,Haute-Garonne,MANE,3,7134,1516889,Inconnu
2021,H2c,Occitanie,Haute-Garonne,MONTBRUN LAURAGAIS,5,1813,69520,Electricite
2021,H2c,Occitanie,Lot,CAPDENAC,4,6681,459483,Electricite
2021,H2c,Occitanie,Lot,LE MONTAT,5,11425,978549,Electricite
2021,H2c,Occitanie,Tarn,CAMBOUNET SUR LE SOR,3,4540,312490,Electricite
2021,H2c,Occitanie,Tarn,SOUAL,5,16206,2168721,Electricite
2021,H2d,Hauts-de-France,Aisne,SAINT QUENTIN,4,377,31904,Electricite
2021,H2d,Auvergne-Rhône-Alpes,Drôme,MIRABEL ET BLACONS,10,2664,192661,Electricite
2021,H2d,Provence-Alpes-Côte d'Azur,Vaucluse,COURTHEZON,3,2708,140432,Electricite
2021,H2d,Provence-Alpes-Côte d'Azur,Vaucluse,LE THOR,6,20854,505689,Electricite
2021,H2d,Provence-Alpes-Côte d'Azur,Vaucluse,MORNAS,4,5419,1758199,Electricite
2021,H2d,Provence-Alpes-Côte d'Azur,Vaucluse,SAINT SATURNIN LES AVIGNON,3,6457,913092,Inconnu
2021,H3,Île-de-France,Hauts-de-Seine,PUTEAUX,30,455753,7436357,Electricite
2021,H3,Hauts-de-France,Aisne,SAINT QUENTIN,14,1615,81534,Electricite
2021,H3,Hauts-de-France,Oise,BEAUVAIS,3,15230,1744808,Electricite
2021,H3,Bretagne,Ille-et-Vilaine,CESSON SEVIGNE,3,608,34798,Electricite
2021,H3,Bretagne,Ille-et-Vilaine,PACE,8,1389,202117,Electricite
2021,H3,Occitanie,Aude,SAINT MARCEL SUR AUDE,3,7701,1420455,Inconnu
2021,H3,Occitanie,Gard,AIMARGUES,8,35060,3770587,Electricite
2021,H3,Occitanie,Hérault,GRABELS,11,24200,22083177,Inconnu
2021,H3,Occitanie,Pyrénées-Orientales,SOREDE,6,3652,335743,Electricite
2021,H3,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,CASTAGNIERS,8,6087,1113986,Electricite
2021,H3,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,LA GAUDE,3,18103,2556233,Electricite
2021,H3,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,LE ROURET,3,12041,2063721,Inconnu
2021,H3,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,FONTVIEILLE,4,5860,116712,Electricite
2021,H3,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,LANCON PROVENCE,6,10601,3429640,Electricite
2021,H3,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,ROGNONAS,3,8674,2081045,Electricite
2021,H3,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,SAINTES MARIES DE LA MER,4,5007,427357,Electricite
2021,H3,Provence-Alpes-Côte d'Azur,Var,FAYENCE,3,7352,2305933,Electricite
2021,H3,Provence-Alpes-Côte d'Azur,Var,LE LAVANDOU,8,19336,3177614,Electricite
2021,H3,Provence-Alpes-Côte d'Azur,Var,MONTAUROUX,3,3283,707525,Electricite
2021,H3,Provence-Alpes-Côte d'Azur,Var,RAYOL CANADEL SUR MER,4,5029,743643,Electricite
2021,H3,Provence-Alpes-Côte d'Azur,Var,ROCBARON,3,2398,371370,Electricite
2021,H3,Corse,Corse-du-Sud,AFA,4,22939,4871051,Electricite
2021,H3,Corse,Corse-du-Sud,PORTO VECCHIO,22,41053,6008144,Electricite
2021,H3,Corse,Haute-Corse,GHISONACCIA,4,12686,831295,Electricite
2021,H3,Corse,Haute-Corse,L ILE ROUSSE,7,10833,1252864,Electricite
2021,MAR,Guadeloupe,Guadeloupe,BAIE MAHAULT,3,567,68554,Electricite
2021,MAR,Martinique,Martinique,DUCOS,17,2072,411751,Electricite
2021,MAR,Martinique,Martinique,LE LAMENTIN,95,243399,31502941,Electricite
2021,MAR,Martinique,Martinique,LE MARIN,4,2294,362737,Electricite
2021,MAR,Martinique,Martinique,SCHOELCHER,13,42551,8210579,Electricite
2021,MAY,Mayotte,Mayotte,MAMOUDZOU,13,32203,2661442,Electricite
2021,REU,La Réunion,La Réunion,BRAS PANON,6,18690,1957673,Electricite
2021,REU,La Réunion,La Réunion,LA PLAINE DES PALMISTES,3,5509,955655,Electricite
2021,REU,La Réunion,La Réunion,LA POSSESSION,13,39145,5791738,Electricite
2021,REU,La Réunion,La Réunion,LES AVIRONS,5,12533,574131,Electricite
2021,REU,La Réunion,La Réunion,PETITE ILE,12,14585,1558790,Electricite
2021,REU,La Réunion,La Réunion,SAINT ANDRE,31,82016,3432846,Electricite
2021,REU,La Réunion,La Réunion,SAINT BENOIT,30,87965,9344659,Electricite
2021,REU,La Réunion,La Réunion,SAINT LEU,44,65052,9426752,Electricite
2022,GUA,Guadeloupe,Guadeloupe,BAIE MAHAULT,64,152734,17486243,Electricite
2022,GUA,Guadeloupe,Guadeloupe,BAILLIF,7,8545,1190572,Electricite
2022,GUA,Guadeloupe,Guadeloupe,BASSE TERRE,6,9528,425281,Electricite
2022,GUA,Guadeloupe,Guadeloupe,GOURBEYRE,4,10991,800965,Electricite
2022,GUA,Guadeloupe,Guadeloupe,LE GOSIER,3,264,54729,Electricite
2022,GUA,Guadeloupe,Guadeloupe,LE MOULE,3,360,35930,Electricite
2022,GUA,Guadeloupe,Guadeloupe,SAINT FRANCOIS,4,5871,298542,Electricite
2022,GUY,Guyane,Guyane,CAYENNE,22,60390,6477439,Electricite
2022,GUY,Guyane,Guyane,KOUROU,8,14326,2507279,Electricite
2022,GUY,Guyane,Guyane,MATOURY,3,306,82976,Electricite
2022,GUY,Guyane,Guyane,REMIRE MONTJOLY,10,14915,2609749,Electricite
2022,H1a,Île-de-France,Seine-et-Marne,COUILLY PONT AUX DAMES,4,8326,2100067,Electricite
2022,H1a,Île-de-France,Seine-et-Marne,SOUPPES SUR LOING,3,9158,2517138,Inconnu
2022,H1a,Île-de-France,Essonne,BIEVRES,7,5073,511843,Electricite
2022,H1a,Île-de-France,Essonne,GOMETZ LA VILLE,3,4533,1366443,Inconnu
2022,H1a,Île-de-France,Essonne,SAINT JEAN DE BEAUREGARD,4,651,127957,Electricite
2022,H1a,Île-de-France,Essonne,VERT LE GRAND,3,8627,3027794,Inconnu
2022,H1a,Île-de-France,Essonne,VILLIERS SUR ORGE,3,1136,39169,Electricite
2022,H1a,Île-de-France,Val-de-Marne,SANTENY,3,23599,5460083,Inconnu
2022,H1a,Île-de-France,Val-d'Oise,BONNEUIL EN FRANCE,5,65561,4164178,Electricite
2022,H1a,Île-de-France,Val-d'Oise,BRUYERES SUR OISE,3,126541,2114542,Inconnu
2022,H1a,Île-de-France,Val-d'Oise,SAINT PRIX,3,4819,2213847,Inconnu
2022,H1a,Île-de-France,Val-d'Oise,VEMARS,5,31852,1183673,Electricite
2022,H1a,Normandie,Calvados,TREVIERES,3,4033,313691,Inconnu
2022,H1a,Normandie,Eure,PONT DE L ARCHE,3,7132,756557,Inconnu
2022,H1a,Normandie,Eure,THIBERVILLE,3,2335,79899,Electricite
2022,H1a,Normandie,Seine-Maritime,PISSY POVILLE,5,6321,666394,Electricite
2022,H1a,Hauts-de-France,Aisne,ESSOMES SUR MARNE,6,6610,744515,Electricite
2022,H1a,Hauts-de-France,Aisne,SAINT ERME OUTRE ET RAMECOURT,4,12062,1455295,Inconnu
2022,H1a,Hauts-de-France,Nord,BOESCHEPE,3,3620,283227,Electricite
2022,H1a,Hauts-de-France,Nord,WAZIERS,5,22329,2386977,Electricite
2022,H1a,Hauts-de-France,Oise,AGNETZ,4,5701,389269,Electricite
2022,H1a,Hauts-de-France,Oise,LA CHAPELLE EN SERVAL,4,12896,3146087,Inconnu
2022,H1a,Hauts-de-France,Oise,LE PLESSIS BELLEVILLE,6,21893,3612276,Inconnu
2022,H1a,Hauts-de-France,Pas-de-Calais,FRESNES LES MONTAUBAN,13,4312,284748,Electricite
2022,H1a,Hauts-de-France,Pas-de-Calais,PERNES,3,9068,1059626,Inconnu
2022,H1a,Hauts-de-France,Somme,CHAULNES,7,42241,2964323,Inconnu
2022,H1a,Grand-Est,Marne,BETHENY,4,16741,733385,Electricite
2022,H1a,Bretagne,Ille-et-Vilaine,NOYAL SUR VILAINE,3,46525,8697023,Electricite
2022,H1a,Bretagne,Morbihan,CARENTOIR,3,17731,7635082,Electricite
2022,H1b,Centre-Val de Loire,Loiret,PITHIVIERS LE VIEIL,3,10470,1669817,Inconnu
2022,H1b,Bourgogne-Franche-Comté,Nièvre,CHATEAU CHINON VILLE,3,4527,1616815,Inconnu
2022,H1b,Bourgogne-Franche-Comté,Yonne,L ISLE SUR SEREIN,4,5481,784209,Inconnu
2022,H1b,Bourgogne-Franche-Comté,Yonne,SAINT GEORGES SUR BAULCHE,4,1564,541524,Inconnu
2022,H1b,Bourgogne-Franche-Comté,Yonne,VENOY,4,6023,2126146,Electricite
2022,H1b,Grand-Est,Meurthe-et-Moselle,CONFLANS EN JARNISY,4,3857,255070,Electricite
2022,H1b,Grand-Est,Meuse,ETAIN,3,6147,764056,Inconnu
2022,H1b,Grand-Est,Moselle,ARS LAQUENEXY,4,2417,134994,Electricite
2022,H1b,Grand-Est,Moselle,LE BAN SAINT MARTIN,4,1420,178805,Electricite
2022,H1b,Grand-Est,Moselle,OGY MONTOY FLANVILLE,3,8581,1801208,Inconnu
2022,H1b,Grand-Est,Bas-Rhin,ROPPENHEIM,21,6781,1219374,Electricite
2022,H1b,Grand-Est,Bas-Rhin,SOULTZ SOUS FORETS,3,9120,2562697,Inconnu
2022,H1b,Grand-Est,Haut-Rhin,HABSHEIM,3,5846,1029849,Inconnu
2022,H1b,Grand-Est,Vosges,DINOZE,3,6042,1300897,Inconnu
2022,H1b,Occitanie,Tarn,ALBI,3,7570,753224,Electricite
2022,H1c,Bourgogne-Franche-Comté,Côte-dOr,LOSNE,3,2383,468493,Inconnu
2022,H1c,Bourgogne-Franche-Comté,Doubs,GENEUILLE,3,7732,1165638,Inconnu
2022,H1c,Bourgogne-Franche-Comté,Doubs,VALDAHON,3,3373,540317,Electricite
2022,H1c,Auvergne-Rhône-Alpes,Ain,NEYRON,5,2091,169253,Electricite
2022,H1c,Auvergne-Rhône-Alpes,Cantal,ANDELAT,6,8275,582662,Electricite
2022,H1c,Auvergne-Rhône-Alpes,Isère,ALLEVARD,3,5234,1005253,Inconnu
2022,H1c,Auvergne-Rhône-Alpes,Isère,BRESSON,3,8099,2350185,Inconnu
2022,H1c,Auvergne-Rhône-Alpes,Isère,DOMARIN,5,11051,1831428,Electricite
2022,H1c,Auvergne-Rhône-Alpes,Isère,SAINT SAUVEUR,4,13987,2017137,Inconnu
2022,H1c,Auvergne-Rhône-Alpes,Loire,CHAVANAY,3,11138,2042165,Electricite
2022,H1c,Auvergne-Rhône-Alpes,Haute-Loire,CRAPONNE SUR ARZON,7,10471,1392526,Inconnu
2022,H1c,Auvergne-Rhône-Alpes,Puy-de-Dôme,LA BOURBOULE,3,5670,1190200,Inconnu
2022,H1c,Auvergne-Rhône-Alpes,Rhône,SATHONAY VILLAGE,3,4864,229727,Electricite
2022,H1c,Auvergne-Rhône-Alpes,Rhône,SAVIGNY,3,13773,909704,Inconnu
2022,H1c,Auvergne-Rhône-Alpes,Savoie,DULLIN,5,2706,175208,Electricite
2022,H1c,Auvergne-Rhône-Alpes,Savoie,MERY,3,5910,349669,Electricite
2022,H1c,Auvergne-Rhône-Alpes,Savoie,VAL CENIS,3,8435,1207735,Inconnu
2022,H1c,Auvergne-Rhône-Alpes,Haute-Savoie,ALLONZIER LA CAILLE,5,13174,3231583,Electricite
2022,H1c,Auvergne-Rhône-Alpes,Haute-Savoie,CHAMPANGES,4,1746,92234,Electricite
2022,H1c,Auvergne-Rhône-Alpes,Haute-Savoie,DOMANCY,3,7408,1977075,Electricite
2022,H1c,Auvergne-Rhône-Alpes,Haute-Savoie,JUVIGNY,5,1946,408715,Electricite
2022,H1c,Provence-Alpes-Côte d'Azur,Hautes-Alpes,VEYNES,3,5601,1585294,Inconnu
2022,H1c,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,NICE,5,7885,2734025,Electricite
2022,H2a,Île-de-France,Hauts-de-Seine,CLICHY,3,9550,153209,Electricite
2022,H2a,Normandie,Manche,TOLLEVAST,5,14391,1282075,Electricite
2022,H2a,Normandie,Manche,TREAUVILLE,5,1314,115539,Electricite
2022,H2a,Hauts-de-France,Aisne,SAINT QUENTIN,3,312,15699,Electricite
2022,H2a,Bretagne,Côtes-d'Armor,PLESTAN,3,7680,536461,Electricite
2022,H2a,Bretagne,Côtes-d'Armor,PLOULEC H,4,7121,1316115,Inconnu
2022,H2a,Bretagne,Finistère,DAOULAS,4,4509,1007601,Inconnu
2022,H2a,Bretagne,Finistère,LANDUDEC,7,4134,896637,Electricite
2022,H2a,Bretagne,Finistère,LOCRONAN,3,1950,116021,Electricite
2022,H2a,Bretagne,Finistère,PLUGUFFAN,4,4164,389121,Electricite
2022,H2a,Bretagne,Ille-et-Vilaine,BEDEE,6,14277,1995728,Inconnu
