annee_consommation,zone_climatique,nom_region,nom_departement,nom_commune,nombre_declaration,surface_declaree,consommation_declaree,vecteur_energie
2022,H2a,Bretagne,Ille-et-Vilaine,BREAL SOUS MONTFORT,3,9427,1654333,Inconnu
2022,H2a,Bretagne,Ille-et-Vilaine,CANCALE,3,14622,2615078,Inconnu
2022,H2a,Bretagne,Morbihan,ARZON,3,5054,1095409,Electricite
2022,H2a,Bretagne,Morbihan,CRACH,3,7863,1565965,Inconnu
2022,H2a,Bretagne,Morbihan,MOREAC,5,22565,7252200,Electricite
2022,H2b,Île-de-France,Yvelines,VELIZY VILLACOUBLAY,3,431,59216,Electricite
2022,H2b,Centre-Val de Loire,Indre-et-Loire,NAZELLES NEGRON,3,3072,397378,Electricite
2022,H2b,Pays de la Loire,Loire-Atlantique,LA PLAINE SUR MER,3,4236,799413,Inconnu
2022,H2b,Pays de la Loire,Loire-Atlantique,MOUZEIL,6,4086,177248,Electricite
2022,H2b,Pays de la Loire,Mayenne,CHARCHIGNE,3,4987,710255,Electricite
2022,H2b,Pays de la Loire,Sarthe,ROEZE SUR SARTHE,3,6001,1543351,Inconnu
2022,H2b,Pays de la Loire,Vendée,BOURNEZEAU,4,8711,2488642,Inconnu
2022,H2b,Pays de la Loire,Vendée,COMMEQUIERS,3,4436,585280,Electricite
2022,H2b,Pays de la Loire,Vendée,FALLERON,7,4932,300817,Electricite
2022,H2b,Pays de la Loire,Vendée,L ILE D YEU,3,1884,177019,Electricite
2022,H2b,Pays de la Loire,Vendée,LE BOUPERE,6,6304,508052,Electricite
2022,H2b,Pays de la Loire,Vendée,MACHE,4,12347,517080,Electricite
2022,H2b,Bretagne,Ille-et-Vilaine,CESSON SEVIGNE,7,2409,89249,Electricite
2022,H2b,Bretagne,Ille-et-Vilaine,RENNES,3,345,53539,Electricite
2022,H2b,Nouvelle-Aquitaine,Charente,MONTMOREAU,3,6051,1087594,Inconnu
2022,H2b,Nouvelle-Aquitaine,Charente-Maritime,DOLUS D OLERON,4,11356,2304375,Inconnu
2022,H2b,Nouvelle-Aquitaine,Charente-Maritime,SAINT CESAIRE,3,3661,462993,Inconnu
2022,H2b,Nouvelle-Aquitaine,Charente-Maritime,SAINTE MARIE DE RE,3,10611,1905564,Electricite
2022,H2b,Nouvelle-Aquitaine,Deux-Sèvres,CERIZAY,3,15898,1922751,Inconnu
2022,H2b,Nouvelle-Aquitaine,Deux-Sèvres,LEZAY,4,5862,1144266,Inconnu
2022,H2b,Nouvelle-Aquitaine,Vienne,BONNEUIL MATOURS,3,1718,100167,Electricite
2022,H2c,Île-de-France,Hauts-de-Seine,NANTERRE,3,4511,1145701,Electricite
2022,H2c,Bretagne,Ille-et-Vilaine,CESSON SEVIGNE,5,1473,80613,Electricite
2022,H2c,Nouvelle-Aquitaine,Dordogne,THIVIERS,3,7937,1315040,Inconnu
2022,H2c,Nouvelle-Aquitaine,Gironde,AVENSAN,4,10007,3565823,Inconnu
2022,H2c,Nouvelle-Aquitaine,Gironde,GRAYAN ET L HOPITAL,18,1300,75886,Electricite
2022,H2c,Nouvelle-Aquitaine,Gironde,MARTIGNAS SUR JALLE,4,24225,1617649,Electricite
2022,H2c,Nouvelle-Aquitaine,Gironde,PUGNAC,3,6450,1289066,Inconnu
2022,H2c,Nouvelle-Aquitaine,Gironde,SAINT BRICE,3,8100,514598,Electricite
2022,H2c,Nouvelle-Aquitaine,Landes,LABOUHEYRE,3,5318,1829666,Inconnu
2022,H2c,Nouvelle-Aquitaine,Landes,MOLIETS ET MAA,3,7369,621627,Electricite
2022,H2c,Nouvelle-Aquitaine,Landes,PISSOS,3,2607,182126,Electricite
2022,H2c,Nouvelle-Aquitaine,Landes,SABRES,4,2748,362107,Electricite
2022,H2c,Nouvelle-Aquitaine,Pyrénées-Atlantiques,IDRON,3,12158,1855847,Electricite
2022,H2c,Nouvelle-Aquitaine,Pyrénées-Atlantiques,LACQ,3,2422,211114,Electricite
2022,H2c,Nouvelle-Aquitaine,Pyrénées-Atlantiques,LAHONCE,8,7960,658811,Electricite
2022,H2c,Nouvelle-Aquitaine,Pyrénées-Atlantiques,MAZEROLLES,3,5477,401958,Electricite
2022,H2c,Nouvelle-Aquitaine,Pyrénées-Atlantiques,PARDIES,3,3854,107034,Electricite
2022,H2c,Nouvelle-Aquitaine,Pyrénées-Atlantiques,SAINT PIERRE D IRUBE,12,55496,5231814,Electricite
2022,H2c,Nouvelle-Aquitaine,Pyrénées-Atlantiques,SAUVAGNON,4,8522,633170,Electricite
2022,H2c,Occitanie,Ariège,SAINT JEAN DU FALGA,12,16748,2393006,Electricite
2022,H2c,Occitanie,Ariège,VERNIOLLE,5,15028,1749433,Electricite
2022,H2c,Occitanie,Haute-Garonne,AUSSONNE,4,408,93774,Electricite
2022,H2c,Occitanie,Haute-Garonne,AUZIELLE,5,2016,190101,Electricite
2022,H2c,Occitanie,Haute-Garonne,ISSUS,4,1351,81714,Electricite
2022,H2c,Occitanie,Haute-Garonne,MONDONVILLE,4,13421,1683046,Electricite
2022,H2c,Occitanie,Haute-Garonne,MONTRABE,3,4125,177817,Electricite
2022,H2c,Occitanie,Lot,CAPDENAC,5,8119,588723,Electricite
2022,H2c,Occitanie,Hautes-Pyrénées,ODOS,4,13689,837351,Electricite
2022,H2c,Occitanie,Tarn,SOUAL,5,16206,2127662,Electricite
2022,H2c,Auvergne-Rhône-Alpes,Drôme,ALIXAN,3,739,44053,Electricite
2022,H2d,Hauts-de-France,Aisne,SAINT QUENTIN,5,495,41167,Electricite
2022,H2d,Auvergne-Rhône-Alpes,Ardèche,LALEVADE D ARDECHE,3,6474,1497341,Inconnu
2022,H2d,Auvergne-Rhône-Alpes,Drôme,BEAUSEMBLANT,4,26687,928185,Electricite
2022,H2d,Auvergne-Rhône-Alpes,Drôme,CHATEAUNEUF DU RHONE,4,3796,140919,Electricite
2022,H2d,Auvergne-Rhône-Alpes,Drôme,CHATEAUNEUF SUR ISERE,5,15912,1423210,Electricite
2022,H2d,Provence-Alpes-Côte d'Azur,Vaucluse,COURTHEZON,3,2708,137595,Electricite
2022,H2d,Provence-Alpes-Côte d'Azur,Vaucluse,LE THOR,5,18572,445254,Electricite
2022,H3,Île-de-France,Paris,PARIS 08,3,2345,289124,Electricite
2022,H3,Hauts-de-France,Aisne,SAINT QUENTIN,22,2708,129516,Electricite
2022,H3,Hauts-de-France,Oise,BEAUVAIS,3,15230,1758478,Electricite
2022,H3,Bretagne,Ille-et-Vilaine,CESSON SEVIGNE,3,598,27307,Electricite
2022,H3,Occitanie,Aude,COURSAN,3,4785,868551,Inconnu
2022,H3,Occitanie,Gard,AIMARGUES,5,24019,3612590,Electricite
2022,H3,Occitanie,Gard,SAINT PRIVAT DES VIEUX,4,10675,1052178,Electricite
2022,H3,Occitanie,Hérault,SERVIAN,3,11895,1573210,Inconnu
2022,H3,Occitanie,Pyrénées-Orientales,CANOHES,3,6781,495768,Inconnu
2022,H3,Occitanie,Pyrénées-Orientales,LAROQUE DES ALBERES,4,7225,1693320,Electricite
2022,H3,Occitanie,Pyrénées-Orientales,SOREDE,4,1973,83919,Electricite
2022,H3,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,CASTAGNIERS,3,1195,33038,Electricite
2022,H3,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,LANCON PROVENCE,5,8812,3242363,Electricite
2022,H3,Provence-Alpes-Côte d'Azur,Var,LA LONDE LES MAURES,4,6947,1604338,Electricite
2022,H3,Provence-Alpes-Côte d'Azur,Var,LE LAVANDOU,7,17178,3050103,Electricite
2022,H3,Provence-Alpes-Côte d'Azur,Var,RAYOL CANADEL SUR MER,4,5029,771820,Electricite
2022,H3,Corse,Corse-du-Sud,PORTO VECCHIO,15,32952,4556496,Electricite
2022,H3,Corse,Haute-Corse,CALVI,7,13684,1659309,Electricite
2022,H3,Corse,Haute-Corse,CORTE,7,10313,1903468,Electricite
2022,H3,Corse,Haute-Corse,FURIANI,18,59423,5999093,Electricite
2022,H3,Corse,Haute-Corse,GHISONACCIA,4,4536,400843,Electricite
2022,MAR,Martinique,Martinique,LE LAMENTIN,45,131557,20965767,Electricite
2022,MAR,Martinique,Martinique,LE MARIN,3,1303,294550,Electricite
2022,MAR,Martinique,Martinique,SCHOELCHER,6,15990,1704128,Electricite
2022,MAR,Martinique,Martinique,TRINITE,3,8691,1323788,Electricite
2022,MAY,Mayotte,Mayotte,MAMOUDZOU,11,41996,2549761,Electricite
2022,REU,La Réunion,La Réunion,L ETANG SALE,5,17801,2176908,Electricite
2022,REU,La Réunion,La Réunion,LA POSSESSION,24,52328,4881596,Electricite
2022,REU,La Réunion,La Réunion,LES AVIRONS,5,12533,585829,Electricite
2022,REU,La Réunion,La Réunion,SAINT ANDRE,25,52775,2347177,Electricite
2022,REU,La Réunion,La Réunion,SAINT LEU,36,55225,7986899,Electricite
2022,REU,La Réunion,La Réunion,SAINT LOUIS,29,61152,8062003,Electricite
Année de référence,GUY,Guyane,Guyane,Inconnu,3,7644,249945,Inconnu
Année de référence,H1a,Normandie,Manche,Inconnu,4,13205,1992897,Inconnu
Année de référence,H1a,Grand-Est,Aube,Inconnu,3,4695,660995,Inconnu
Année de référence,H1a,Grand-Est,Bas-Rhin,Inconnu,5,5580,1163822,Inconnu
Année de référence,H1a,Nouvelle-Aquitaine,Gironde,Inconnu,7,9537,893927,Inconnu
Année de référence,H1a,Nouvelle-Aquitaine,Pyrénées-Atlantiques,Inconnu,4,4879,939044,Inconnu
Année de référence,H1a,Nouvelle-Aquitaine,Deux-Sèvres,Inconnu,4,984,114819,Inconnu
Année de référence,H1a,Nouvelle-Aquitaine,Vienne,Inconnu,3,9681,1547978,Inconnu
Année de référence,H1a,Auvergne-Rhône-Alpes,Ain,Inconnu,4,3293,467674,Inconnu
Année de référence,H1a,Auvergne-Rhône-Alpes,Isère,Inconnu,5,4911,784065,Inconnu
Année de référence,H1b,Centre-Val de Loire,Loir-et-Cher,Inconnu,3,30347,2860375,Inconnu
Année de référence,H1b,Hauts-de-France,Aisne,Inconnu,7,19562,4124779,Inconnu
Année de référence,H1b,Hauts-de-France,Nord,Inconnu,4,2654,356936,Inconnu
Année de référence,H1b,Occitanie,Tarn,Inconnu,5,8562,1554250,Inconnu
Année de référence,H1c,Île-de-France,Paris,Inconnu,7,88836,7877709,Inconnu
Année de référence,H1c,Île-de-France,Seine-et-Marne,Inconnu,3,206,19825,Inconnu
Année de référence,H1c,Île-de-France,Essonne,Inconnu,3,897,193123,Inconnu
Année de référence,H1c,Île-de-France,Val-de-Marne,Inconnu,3,361,44236,Inconnu
Année de référence,H1c,Auvergne-Rhône-Alpes,Ardèche,Inconnu,4,7221,976021,Inconnu
Année de référence,H1c,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,Inconnu,8,7790,685830,Inconnu
Année de référence,H2b,Centre-Val de Loire,Loiret,Inconnu,4,9354,3201024,Inconnu
Année de référence,H2b,Nouvelle-Aquitaine,Pyrénées-Atlantiques,Inconnu,3,5905,1359011,Inconnu
Année de référence,H2c,Occitanie,Pyrénées-Orientales,Inconnu,4,14054,2216035,Inconnu
Année de référence,H2d,Île-de-France,Seine-et-Marne,Inconnu,3,5307,835082,Inconnu
Année de référence,H2d,Île-de-France,Hauts-de-Seine,Inconnu,3,45789,2798411,Inconnu
Année de référence,H2d,Nouvelle-Aquitaine,Landes,Inconnu,6,12038,2437313,Inconnu
Année de référence,H2d,Auvergne-Rhône-Alpes,Puy-de-Dôme,Inconnu,3,4484,750231,Inconnu
Année de référence,H3,Hauts-de-France,Oise,Inconnu,7,17243,3225557,Inconnu
Année de référence,H3,Occitanie,Haute-Garonne,Inconnu,7,16101,1384398,Inconnu
Année de référence,MAY,Mayotte,Mayotte,Inconnu,14,71962,3201199,Inconnu
2020,GUY,Guyane,Guyane,Inconnu,3,7644,240072,Inconnu
2020,H1a,Centre-Val de Loire,Cher,Inconnu,3,8124,638305,Inconnu
2020,H1a,Bourgogne-Franche-Comté,Saône-et-Loire,Inconnu,3,8834,1468091,Inconnu
2020,H1a,Bourgogne-Franche-Comté,Yonne,Inconnu,3,4900,946385,Inconnu
2020,H1a,Normandie,Manche,Inconnu,6,19976,2342092,Inconnu
2020,H1a,Grand-Est,Haut-Rhin,Inconnu,4,1983,155865,Inconnu
2020,H1a,Nouvelle-Aquitaine,Charente-Maritime,Inconnu,3,9200,1190474,Inconnu
2020,H1a,Nouvelle-Aquitaine,Gironde,Inconnu,7,13836,644420,Inconnu
2020,H1a,Nouvelle-Aquitaine,Pyrénées-Atlantiques,Inconnu,4,4874,615456,Inconnu
2020,H1a,Nouvelle-Aquitaine,Deux-Sèvres,Inconnu,3,532,38916,Inconnu
2020,H1a,Auvergne-Rhône-Alpes,Isère,Inconnu,6,8309,964034,Inconnu
2020,H1b,Hauts-de-France,Nord,Inconnu,4,2654,301197,Inconnu
2020,H1b,Occitanie,Tarn,Inconnu,3,5629,627020,Inconnu
2020,H1c,Île-de-France,Yvelines,Inconnu,4,4386,1248107,Inconnu
2020,H1c,Île-de-France,Essonne,Inconnu,3,896,138241,Inconnu
2020,H1c,Île-de-France,Val-de-Marne,Inconnu,3,361,49560,Inconnu
2020,H1c,Centre-Val de Loire,Indre-et-Loire,Inconnu,6,9652,1259570,Inconnu
2020,H1c,Centre-Val de Loire,Loiret,Inconnu,3,12080,1634598,Inconnu
2020,H1c,Grand-Est,Haute-Marne,Inconnu,3,506,36782,Inconnu
2020,H1c,Auvergne-Rhône-Alpes,Ardèche,Inconnu,4,7221,730088,Inconnu
2020,H1c,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,Inconnu,6,5590,176134,Inconnu
2020,H1c,Provence-Alpes-Côte d'Azur,Var,Inconnu,5,8521,288979,Inconnu
2020,H2a,Normandie,Calvados,Inconnu,3,14064,3166474,Inconnu
2020,H2a,Pays de la Loire,Loire-Atlantique,Inconnu,5,14115,3286151,Inconnu
2020,H2b,Île-de-France,Yvelines,Inconnu,5,15423,1402827,Inconnu
2020,H2b,Centre-Val de Loire,Loiret,Inconnu,4,9349,2752327,Inconnu
2020,H2b,Bretagne,Finistère,Inconnu,3,15145,3517301,Inconnu
2020,H2b,Nouvelle-Aquitaine,Gironde,Inconnu,5,17399,360689,Inconnu
2020,H2b,Nouvelle-Aquitaine,Pyrénées-Atlantiques,Inconnu,3,5905,1265051,Inconnu
2020,H2b,Nouvelle-Aquitaine,Haute-Vienne,Inconnu,7,11305,2091781,Inconnu
2020,H2c,Bretagne,Ille-et-Vilaine,Inconnu,5,9585,1867098,Inconnu
2020,H2d,Île-de-France,Seine-et-Marne,Inconnu,3,5307,585072,Inconnu
2020,H2d,Île-de-France,Hauts-de-Seine,Inconnu,4,49835,3421113,Inconnu
2020,H2d,Nouvelle-Aquitaine,Landes,Inconnu,6,12022,1856015,Inconnu
2020,H2d,Auvergne-Rhône-Alpes,Haute-Loire,Inconnu,3,3931,935748,Inconnu
2020,H2d,Auvergne-Rhône-Alpes,Puy-de-Dôme,Inconnu,3,4480,523708,Inconnu
2020,H3,Hauts-de-France,Oise,Inconnu,10,27518,4204187,Inconnu
2020,H3,Occitanie,Haute-Garonne,Inconnu,9,17946,1196148,Inconnu
2020,H3,Auvergne-Rhône-Alpes,Allier,Inconnu,3,2667,587820,Inconnu
2020,MAY,Mayotte,Mayotte,Inconnu,14,84856,2762142,Inconnu
2021,H1a,Centre-Val de Loire,Cher,Inconnu,3,8124,705099,Inconnu
2021,H1a,Centre-Val de Loire,Loiret,Inconnu,5,35242,5745708,Inconnu
2021,H1a,Bourgogne-Franche-Comté,Saône-et-Loire,Inconnu,3,8834,1553496,Inconnu
2021,H1a,Bourgogne-Franche-Comté,Yonne,Inconnu,3,4900,951664,Inconnu
2021,H1a,Normandie,Manche,Inconnu,5,18196,2746045,Inconnu
2021,H1a,Grand-Est,Bas-Rhin,Inconnu,4,2380,341201,Inconnu
2021,H1a,Nouvelle-Aquitaine,Charente-Maritime,Inconnu,3,9200,1264047,Inconnu
2021,H1a,Nouvelle-Aquitaine,Pyrénées-Atlantiques,Inconnu,4,4874,599762,Inconnu
2021,H1a,Nouvelle-Aquitaine,Deux-Sèvres,Inconnu,3,532,36192,Inconnu
2021,H1a,Auvergne-Rhône-Alpes,Isère,Inconnu,6,8309,885650,Inconnu
2021,H1a,Auvergne-Rhône-Alpes,Haute-Savoie,Inconnu,3,2986,410760,Inconnu
2021,H1b,Centre-Val de Loire,Loir-et-Cher,Inconnu,3,32077,2726504,Inconnu
2021,H1b,Hauts-de-France,Nord,Inconnu,4,2654,312027,Inconnu
2021,H1b,Occitanie,Tarn,Inconnu,3,5629,688074,Inconnu
2021,H1c,Île-de-France,Seine-et-Marne,Inconnu,3,274,30618,Inconnu
2021,H1c,Île-de-France,Yvelines,Inconnu,4,4386,1373712,Inconnu
2021,H1c,Île-de-France,Essonne,Inconnu,4,1397,174650,Inconnu
2021,H1c,Île-de-France,Val-de-Marne,Inconnu,3,356,129667,Inconnu
2021,H1c,Hauts-de-France,Pas-de-Calais,Inconnu,4,3397,157455,Inconnu
2021,H1c,Pays de la Loire,Loire-Atlantique,Inconnu,4,8464,338633,Inconnu
2021,H1c,Nouvelle-Aquitaine,Charente,Inconnu,3,17457,1757617,Inconnu
2021,H1c,Nouvelle-Aquitaine,Gironde,Inconnu,4,6970,183664,Inconnu
2021,H1c,Auvergne-Rhône-Alpes,Ardèche,Inconnu,5,8380,1049749,Inconnu
2021,H1c,Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence,Inconnu,4,7342,905599,Inconnu
2021,H1c,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,Inconnu,7,9151,372072,Inconnu
2021,H1c,Provence-Alpes-Côte d'Azur,Var,Inconnu,5,8521,302417,Inconnu
2021,H2a,Pays de la Loire,Loire-Atlantique,Inconnu,4,6880,1850998,Inconnu
2021,H2b,Centre-Val de Loire,Loiret,Inconnu,4,9349,2925105,Inconnu
2021,H2b,Hauts-de-France,Nord,Inconnu,3,3122,128948,Inconnu
2021,H2b,Bretagne,Finistère,Inconnu,3,15145,3870341,Inconnu
2021,H2b,Nouvelle-Aquitaine,Gironde,Inconnu,5,12157,312099,Inconnu
2021,H2b,Nouvelle-Aquitaine,Pyrénées-Atlantiques,Inconnu,3,5905,1301123,Inconnu
2021,H2b,Nouvelle-Aquitaine,Haute-Vienne,Inconnu,7,11305,2214916,Inconnu
2021,H2c,Hauts-de-France,Nord,Inconnu,4,3426,96251,Inconnu
2021,H2c,Bretagne,Ille-et-Vilaine,Inconnu,3,9201,2893155,Inconnu
2021,H2c,Nouvelle-Aquitaine,Charente-Maritime,Inconnu,3,3935,164438,Inconnu
2021,H2c,Occitanie,Pyrénées-Orientales,Inconnu,4,10887,1012858,Inconnu
2021,H2d,Île-de-France,Seine-et-Marne,Inconnu,3,5307,559119,Inconnu
2021,H2d,Île-de-France,Hauts-de-Seine,Inconnu,4,49835,3676368,Inconnu
2021,H2d,Nouvelle-Aquitaine,Landes,Inconnu,6,12022,2066527,Inconnu
2021,H2d,Auvergne-Rhône-Alpes,Haute-Loire,Inconnu,3,3931,1024922,Inconnu
2021,H2d,Auvergne-Rhône-Alpes,Puy-de-Dôme,Inconnu,3,4480,600915,Inconnu
2021,H3,Hauts-de-France,Oise,Inconnu,8,16848,3285963,Inconnu
2021,H3,Auvergne-Rhône-Alpes,Ain,Inconnu,3,2674,459132,Inconnu
2021,MAY,Mayotte,Mayotte,Inconnu,8,33205,950552,Inconnu
2022,H1a,Nouvelle-Aquitaine,Gironde,Inconnu,5,8670,676770,Inconnu
2022,H1a,Auvergne-Rhône-Alpes,Ain,Inconnu,5,12279,878182,Inconnu
2022,H1a,Auvergne-Rhône-Alpes,Haute-Savoie,Inconnu,3,966,80939,Inconnu
2022,H1a,Provence-Alpes-Côte d'Azur,Var,Inconnu,4,7061,401427,Inconnu
2022,H1b,Hauts-de-France,Nord,Inconnu,3,2386,137236,Inconnu
2022,H1b,Bretagne,Ille-et-Vilaine,Inconnu,4,971,90130,Inconnu
2022,H1b,Occitanie,Tarn,Inconnu,3,4733,1257302,Inconnu
2022,H1c,Île-de-France,Essonne,Inconnu,3,1449,92744,Inconnu
2022,H1c,Normandie,Seine-Maritime,Inconnu,3,369,56519,Inconnu
2022,H1c,Hauts-de-France,Nord,Inconnu,3,2175,96768,Inconnu
2022,H1c,Hauts-de-France,Pas-de-Calais,Inconnu,5,4851,256780,Inconnu
2022,H1c,Pays de la Loire,Loire-Atlantique,Inconnu,5,8125,261300,Inconnu
2022,H1c,Auvergne-Rhône-Alpes,Drôme,Inconnu,8,15383,1671104,Inconnu
2022,H1c,Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence,Inconnu,6,7789,2620829,Inconnu
2022,H1c,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,Inconnu,15,18889,993250,Inconnu
2022,H1c,Provence-Alpes-Côte d'Azur,Var,Inconnu,4,8692,400819,Inconnu
2022,H2b,Île-de-France,Yvelines,Inconnu,4,15046,3093955,Inconnu
2022,H2b,Hauts-de-France,Nord,Inconnu,3,3122,81526,Inconnu
2022,H2b,Bretagne,Finistère,Inconnu,3,14477,4438195,Inconnu
2022,H2b,Nouvelle-Aquitaine,Gironde,Inconnu,4,11334,487792,Inconnu
2022,H2b,Nouvelle-Aquitaine,Pyrénées-Atlantiques,Inconnu,3,5812,1833066,Inconnu
2022,H2b,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,Inconnu,3,759,186084,Inconnu
2022,H2c,Hauts-de-France,Nord,Inconnu,3,3109,68147,Inconnu
2022,H2c,Auvergne-Rhône-Alpes,Rhône,Inconnu,4,5353,409565,Inconnu
2022,H2d,Nouvelle-Aquitaine,Landes,Inconnu,5,10212,1626180,Inconnu
2022,H2d,Occitanie,Gard,Inconnu,3,2244,83325,Inconnu
2022,H3,Île-de-France,Hauts-de-Seine,Inconnu,6,6243,229875,Inconnu
2022,MAY,Mayotte,Mayotte,Inconnu,13,63290,2650369,Inconnu
